Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
'Religion, one of the inseparable institutions of human society has guided mankind in handling and conductzing himself with respect to every aspect of life and nature throughout the history across the world. In India, the divine perceptions brought out by religion have been deeply rooted in man\xe2\x80\x99s thought process. Against this backdrop, this paper throws light on the most basic and the most essential natural resource \xe2\x80\x98Water\xe2\x80\x99, its relevance and various dimensions of divinity attached to it as per the religious principle influencing better water management, exploitation of water over time and sciences that have been influenced by religion in ancient India.'
Abstract not available
Abstract not available
Abstract not available
'Geobotany or Vegetation Science is the discipline that attempts to document and understand spatial and temporal patterns of diversity in the world of plants and vegetation. Diversity has evolved into a key word in ecological but also geobotanical research, and so the introductory part draws attention to some aspects of biodiversity: The present-day biodiversity of the earth is reflected from a palaeoecological viewpoint. The natural diversity of climate, geodiversity and biodiversity constitute the treasures of the present global ecosystems. So, biodiversity is a concept of different aspects: Structural biodiversity of life forms, functional biodiversity of ecosystems and production, and evolutionary diversity of long-term and short-term evolution. We share our planet Earth with countless other creatures\xe2\x80\x94today about 1.75 million species of animals, plants and microorganisms are registered, and we know that many more species exist: perhaps between 10 and 100 million species. However, a portion will go extinct before even being discovered.'
Abstract not available
Abstract not available
Abstract not available
Abstract not available
'Wetland ecosystems are among the most productive ecosystems that support many kinds of life. They are valuable in terms of hydrology, plant and animal survival, and biodiversity. National Wetland Directory of Sri Lanka describes 62 important wetlands, with their status. The central highland complex of Sri Lanka is a unique ecosystem and the most important catchment area of major rivers. Therefore, it is identified as a super biodiversity hotspot and a world heritage site. The major wetland types in the central highland ecosystem are freshwater marshes, streams, waterfalls, human-made lakes, reservoirs, and springs. In Sri Lanka, most of the threatened species, which are associated with aquatic habitats, are found in the central highlands with very restricted distribution. Habitat deterioration and degradation, encroachments, clearing of vegetation, water pollution, and spread of invasive alien species are the most significant threats to the highland wetlands. Therefore, demarcation of wetlands, protection of buffer zones, increased public awareness, and implementation of good agricultural practices would certainly bring beneficial changes to the ecosystems.'
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
'This chapter explores how infrastructure projects help materialise utopian visions of a \xe2\x80\x98new India\xe2\x80\x99. It does this by focussing on the aviation sector and the specific case of a proposed greenfield airport at Mopa located in the state of Goa. It shows how the proposed project deviates from old-styled airports in terms of being conceived as an \xe2\x80\x98airport city\xe2\x80\x99, into a space of consumption, which is itself connected with other utopian projects such as golf courses, marinas, and luxury resorts. Importantly the chapter also demonstrates that such infrastructure projects have generated their own politics of dispossession leading to stiff opposition which has in turn led to the articulation of counter-utopias.'
Abstract not available
'Energy plays a pivotal role in the development of a region. Increasing dependency on fossil fuels has caused serious concerns at the local (energy dependency, pollution, etc.) and global (global warming, GHG emission, etc.) levels. Harvesting of energy depends on the availability of resources apart from the economic viability and technical feasibility of meeting the demand. The energy requirement of India is mainly supplied by coal and lignite (19378.24 PJ), followed by crude oil and petroleum products (18432.96 PJ) and electricity (7562.24 PJ). However, energy consumption in rural India is largely dependent on non-conventional energy sources due to the availability, possibility of rapid extraction, and appropriate technologies. Globalization and consequent opening up of Indian markets has led to urbanization with the enhanced energy demand in the industrial and infrastructure sectors. The perishing stock of fossil fuel coupled with the growing concerns of climate change has necessitated the exploration of cost effective, environment friendly, and sustainable energy alternatives. Renewable sources of energy such as solar and wind are emerging as viable alternatives to meet the growing energy demand of the burgeoning population. Strengthening of transmission and distribution network with the integration of local generating units (RE-based standalone units) would help in meeting the demand. Distributed generation (DG) with micro grids are required to minimize transmission and distribution (T and D) losses, and optimal harvesting of abundant local resources (such as solar, biofuel, etc.). The focus of the current communication are (i) understanding the energy scenario in India; (ii) sector- and source-wise energy demand with the scope for energy conservation; and (iii) prospects of renewable energy with smart grids to meet the distributed energy demand while optimizing harvest of local energy sources. Source wise energy analyses reveal that total primary energy consumption has increased manifolds during the past three decades from 18 MTOE (in 1980) to 104 MTOE (2011) in India. Coal consumption has increased from 213 MT (1990\xe2\x80\x9391) to 615 MT (2013\xe2\x80\x9314) and therefore, has grown more than 3 times over the years. Transportation tops in oil consumption (54.28 MTOE) followed by industrial (28.8 MTOE) and domestic (24.89 MTOE) sectors. Total natural gas production in the country was about 18 BCM (billion cubic meters) during 1990\xe2\x80\x9391 and increased to 34.64 BCM now. Electricity generation shows a growth of over 26 times in 40\xc2\xa0years that has increased from 43,724 GWh (1970\xe2\x80\x9371) to 11,79,256 GWh. Renewable energy is being used in various forms as is evident from the dependence on bio-energy to an extent of 85% among the rural population (constitutes 70% of the total) since time immemorial. Grid interactive power generating plants from RE sources constitute 37,414\xc2\xa0MW with the major share of wind energy plants (24376.26\xc2\xa0MW, 65%) followed by biomass/bagasse cogeneration plants (4418.55\xc2\xa0MW, 12%), solar photovoltaic (4346.82\xc2\xa0MW, 12%), and small hydro (4146.82\xc2\xa0MW; 11%). Power generation from municipal solid waste accounts for a very small fraction. Sector-wise and source-wise energy analyses reveal that the energy consumption per GDP (Energy intensity) of India is 0.42 kgoe/million USD. Comparison of the energy intensity (the ratio of energy consumption per GDP) versus GDP per capita of various countries reveal that the energy intensity of India is more than 12 times that of Switzerland, 4 times that of Germany, 3 times that of USA and about 1.3 times that of China, indicating the inefficient use of energy and the need for energy conservation through end use energy efficiency improvements to enhance the GDP with the present level of energy consumption.'
Abstract not available
Abstract not available
Abstract not available
Abstract not available
'In an age of Anthropocene, the urban landscapes are recognised as the \xe2\x80\x98hotspots\xe2\x80\x99 of human-mediated alien species introductions. As the cities provide an ideal natural experimental system to investigate the patterns of alien plant diversity in urban landscapes, the present study aimed to unravel the taxonomic, biogeographic and ecological patterns of alien flora of Srinagar\xe2\x80\x94one of the largest urban centres in the Himalayan biodiversity hotspot. The alien flora of Srinagar comprises 325 species, constituting ca.35% of total flora of the city. Out of the 325 alien species documented, 157 species (43%) were recorded to be under cultivation, while 168 species (57%) were growing in the wild (i.e., outside cultivation); those growing in the wild, in turn, comprised 110 cultivation escapes and 58 accidentally introduced plant species. Biogeographically, two-third of the alien plant diversity reported from Srinagar is native to Asia-Temperate. This indicates that climatic similarity between Asia-Temperate and Kashmir Himalayas facilitate in flourishing similar floristic diversity. The study highlights a relatively higher proportion of herbaceous growth form in the aliens growing in the wild (80%) than those under cultivation (43%). Similarly, 82% of the alien species under cultivation had a perennial life span, but those growing in the wild were dominated by annuals (44%). Currently, 45 species are growing as casuals and 124 species are naturalised (including 105 naturalised non-invasive and 19 naturalised invasive). Along the continuum of casual-naturalised-invasive categories, the contribution of cultivation escapes and accidently introduced aliens contrastingly shows decreasing and increasing trends respectively. Interestingly, the results revealed that the human practice of stopping cultivation of alien escapes increased rapidly as we move along the continuum. Thus, the present study has investigated the patterns of alien plant diversity in the urban landscape of Srinagar, and the results obtained offer scientific insights toward better scientific understanding and management of plant invasions in this Himalayan city, with wider policy implications for neighbouring urbanised landscapes in the Himalayas and other mountainous regions across the world.'
Abstract not available
Abstract not available
Abstract not available
'Apex predators fulfil potentially vital ecological roles. Typically wide-ranging and charismatic, they can also be useful surrogates for biodiversity preservation, making their targeted conservation imperative. The Sri Lankan leopard (Panthera pardus kotiya), an endangered, endemic sub-species, is the island\xe2\x80\x99s apex predator. Of potential keystone importance, this carnivore also fulfills \xe2\x80\x9cumbrella\xe2\x80\x9d and \xe2\x80\x9cflagship\xe2\x80\x9d criterion and is of high ecological and existence value. Apex predator conservation requires identifying factors underlying distribution, so we used multi-scale maximum entropy modelling with sampling bias correction to investigate a broad suite of relevant ecological, climatic and anthropogenic factors in order to identify potentially suitable leopard habitat. Presence locations were determined from 15\xc2\xa0years of surveys, observations and verified reports. The best bias correction procedure and scale were uncertain, so we employed a novel method of using information from all models across analyses to determine top models and identify influential variables. Leopard presence was most strongly linked to the landscape proportion encompassed by Protected Areas strictly limiting human presence, with more porous Protected Areas less influential. All three forest composition and configuration metrics investigated (area weighted mean patch size, patch density and forest connectivity) were influential, with increased patch size and higher connectivity predicting better habitat suitability for leopards. Habitat suitability was also better where cropland extent and urban patch size were small. In summary, ground-level protection and natural forest extent and connectivity are of profound importance to Sri Lankan leopard distribution and are key factors in ensuring the ecological integrity of the island\xe2\x80\x99s faunal assemblages.'
Abstract not available
Abstract not available
'Remote sensing, a state of art technology has gained significance due to its capability to map and monitor compositional, structural and functional biodiversity. Remote sensing data provides a perspective on how ecosystems and species are being affected by the multiple disturbances. This paper presents consolidated information of earth observation based biodiversity research and conservation applications in India. Progress achieved for understanding essential biodiversity variables with reference to species populations, species traits, community composition, ecosystem function and ecosystem structure have been reviewed. Studies mostly focused on remote sensing based biodiversity indicators in understanding of land cover, forest cover, forest type, fragmentation, biological richness, carbon stocks, fires and protected area monitoring at multiple spatial and temporal scales. Fine resolution understanding with reference to vegetation structure, function, distribution of threatened, endemic and invasive species is required for effective conservation strategies. The declining trend of deforestation and effectiveness of protected area network indicates India\xe2\x80\x99s commitment towards the global conservation targets. Ensured continuity of remote sensing can support in near real monitoring of habitats and achieving conservation effectiveness.'
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
'Strategic bridging of various institutions into a functional network and enhancing communication between the nodes is a low-cost and effective approach for gathering grassroots level information and dissemination of scientific knowledge to various actors of a multi-stakeholder society. Such a cross-talking network of institutions, for example, schools, colleges, nongovernmental organisations, youth clubs and interested individuals, is the heart of participatory research programmes, such as citizen science projects. Although citizen science projects have gained popularity since mid-1990s, very few studies have critically analysed the dynamics and efficacy of interinstitutional networks in India. Here we share our experiences of connecting two major compartments of the educational system, school and college, in the Valanchery region of Malappuram District, Kerala, India, via a \xe2\x80\x98student network\xe2\x80\x99 for a citizen science programme to monitor the local mammalian diversity.'
'This paper discusses the implications of climate change and natural hazards that threaten Indian cities, explores the expected impacts of changing climate and hydro metrological hazard. The study develops a framework for rapid vulnerability assessment of cities by highlighting various risk exposures and vulnerability factors. Urban renewal interventions were identified in order to reduce impacts of climate change. We considered twenty Indian cities from 14 different states. These cities were categorized in terms of population, ecosystems in which they were located such as mountain, coastal, inland and river-based cities ranging from metros, mega cities, and medium sized cities and other characteristics such as commercial, historical, tourism or pilgrimage destinations, capital city, etc. This will help us to better understand the specific drivers of climate vulnerability and provide an information base for future action.'
Abstract not available
'This article draws on a study that used the Conceptual Framework (CF) offered by the Intergovernmental Platform on Biodiversity and Ecosystem Services (IPBES) to examine the Convention for Biological Diversity (CBD) theme of Cities and Biodiversity in the Indian metropolitan cities of Chennai and Bengaluru. The focus is one element of the IPBES_CF in particular, \xe2\x80\x98Institutions and governance and other indirect drivers\xe2\x80\x99. These cities, with populations already comparable to those of the largest urban agglomerations globally, are poised for exponential growth. The biodiversity and ecosystem-services related governance challenges that they face in this regard, are substantial. As governance itself is all-encompassing, the primary research in this study was delimited to exploring two key things. The first is the institutional architecture related to, and levels of awareness on biodiversity and ecosystem services, as well as the synergy or lack thereof, within the local administration of these cities. The second is on the real estate housing sector as an emerging game-changer in the evolving scenario. Governance of this largely private industry is being attempted through voluntary certification and other soft policy approaches. Examples of good practices by a few builders/companies do exist. However, the scale and pace at which transformative change needs to be facilitated, and the ways and means by which this message can be effectively leveraged, remains a concern.'
Abstract not available
'Presently, it is debated if regional conservation efforts can alone resolve the ecological problems that global climatic changes could bring. Biological invasion is one of such concerns. In the present study, we modeled how change in global climate and regional anthropogenic pressure can impact the distribution of invasive Lantana camara in the Upper Ganga valley of the Western Himalaya (India). The forest in the study area was stratified into 1\xc2\xa0km2 grid and two 15\xc2\xa0m radius plot were located in each of the forest types in the grid, for recording Lantana presence. In total, 2221 plots were sampled covering 22% of forest. We used predictors representing the climate, forest patch size, fire and natural disaster variables for modeling the species distribution using maximum entropy algorithm. We further simulated 12 future landscape scenarios based on the global trends of these parameters. The present species\xe2\x80\x94environment relationship was projected to these future landscape scenarios. Lantana was presently estimated to spread in 231\xc2\xa0km2 of the study area. It invaded larger forest patches in the sub-tropical region, and smaller disturbed forest patches in the warm and cold temperate region. Increased distribution of Lantana was projected across all the future scenarios. The study revealed how global climate changes and regional anthropogenic pressure can have a synergistic effect on the expansion of invasive species in the future. It thus questions the efficiency of conducting only regional efforts in absence of global initiative to reduce the greenhouse gases emission.'
Abstract not available
'The study examines long-term land use/land cover change (LUCC) at a finer scale in a semi-arid region of India. The objectives were to study and quantify the spatiotemporal LUCC and uncover the major drivers causing the change in the Mula Pravara river basin, which is located in a semi-arid region of Maharashtra state, India. Advanced very high-resolution radiometer (AVHRR)-Normalized Difference Vegetation Index (NDVI) 3g data for the years 1982\xe2\x80\x932015 were used to identify the \xe2\x80\x98hotspot\xe2\x80\x99 with significant positive and negative LUCC. Multi-temporal Landsat imagery was used to produce finer scale land use maps. From 1991 to 2016, the agricultural land area increased by approximately 98% due to the conversion of uncultivable and fallow lands to agriculture. The built-up area increased by 195%, and in recent years, an urban expansion has occurred in agricultural lands close to the urban fringe areas. There has been a shift from food crops to commercial crops, as observed from the steep increase in the amount of land under horticultural plantations, by 1601% from 2001 to 2016. In addition, the area under forest canopy was reduced in the protected regions. Institutional factors that improved access to water resources were the major drivers of change in hotspots, especially in the context of agriculture. Technological and economic factors were the other supporting factors that contributed to the change. This study demonstrates the advantages of using satellite remote sensing techniques to monitor the LUCC, which is useful for predicting future land changes and aids in planning adaptation strategies.'
'Root and tuber crops provide a substantial part of the world\xe2\x80\x99s food supply and are also an important source of animal feed and industrial products. The population of India is projected to grow to 1.62 billion by 2050, and the demand for food grains, which is projected to increase to 345 million tons in 2030, can even go up to 360 million tons by 2050. The likely gap in demand-supply could be bridged by crops like cassava and sweet potato, which are concentrated sources of energy. Most of the tuber crops are bestowed with resilience to global warming and climate change, potential for better return under adverse soil and weather conditions, diverse industrial applications and nutritional attributes, and most of all exceptionally high CO2 fixation potential. In terms of annual volume of production, cassava and sweet potato rank among the top 10 food crops produced in developing countries. The information on World and Indian scenario, area, production, and productivity, SWOT analysis, gap areas identified, and thrust areas for tropical root and tuber crops, is provided.'
'Climate change has proved to impose potential negative effects on species survival, ecosystems stability and sustainable livestock production around the globe. Among the various environmental factors, heat stress is well known for its harmful effects on livestock and related production losses. Sheep exposed to heat stress show lower body growth and hide quality and compromised reproductive functions in both males and females. Adapting to the changing climate requires appropriate manipulations in the production system by taking into account the positive effects and attempting to diminish the negative effects of climate change. The highly adapted indigenous breeds identified by marker-assisted selection can be used as an efficient tool for developing thermotolerant breeds through improved breeding programmes. Promotion of such breeds can improve production efficiency and may lead to fewer greenhouse gas emissions. Further, the local people, especially women, are good managers of natural resources and possess excellent skills to utilize the natural resources efficiently. Hence, occasional training and a participatory research approach into the roles of women assist the tackling of climate change in the rural areas. In addition, well-organized early warning systems avoid severe damage due to unexpected disasters by providing sufficient time to prepare effective responses. Development of skilled disease surveillance supported with effective health services may effectively control the spread of climate change-related diseases in sheep. Furthermore, the production system requires improved water resource management to provide sufficient water for sheep production in the arid and semi-arid regions. Cultivation of drought-tolerant fodder varieties in extremely hot areas is an efficient adaptive strategy to ensure sufficient supply of feed during scarcity periods. Finally, strengthening extension services and building awareness through capacity-building programmes helps the livestock keepers to improve their adaptive capacities against climate change. Adaptation strategies related to cold stress include advanced cold-tolerant breeding programmes, migration in extreme winter and adoption of proper cold management practices. According to the predictions by various international bodies, the consequences of climate change will be on the rise in the future. Hence, adequate cost-effective management strategies appear to be the immediate need of the hour for adapting sheep production systems to the changing climate.'
'The Indian Sundarbans is one of the most backward regions in South Asia despite being a critical global commons because of its unique biodiversity including the endangered Royal Bengal Tiger. Characterised by subsistence economy, the region records very high level of poverty. Local livelihoods largely depend on natural resources which are either dwindling fast (fish) or becoming unproductive (increasing salination making agriculture increasingly difficult). While there is a clear aspirational shift towards more formal livelihoods such as white-collar professions, the daily unproductive livelihood negotiations are becoming serious threats to long-term sustenance and sustainability of the socioecological system. The built capital or the infrastructure is poorly developed which make it difficult for the locals to realise the true productive capacity of the region. This also fails to bolster human capital that can enable informed choices about the household-level aspirational trajectories. Rapid environmental shifts because of global warming interact with these developmental and governance deficits to co-produce hazards daily for the residents.'
Abstract not available
'The sustainable livelihood framework is a widely used approach to analyze changes in rural livelihoods, especially in resource dependent communities. The framework emphasizes that given a certain situation where the livelihood context, resources and institutions remain favourable, livelihood strategies carried out by people could possibly lead to two different outcomes. One, the results of livelihood strategies will produce sustainable outcomes providing affected households respite from the impacts of livelihood loss. Two, there is a possibility that resulting outcomes may not be sufficient to reverse livelihood crisis and may not necessarily result in sustainable livelihood because of the complexities, uncertainties and multilevel drivers associated with it. This paper aims to evaluate both these possibilities through use of empirical data to clarify factors and conditions that may impede sustainable livelihood outcomes despite well planned strategies. It highlights that availability of more resources (or capitals) do not necessarily contribute to more robust livelihood strategies or outcomes. Using the case of small scale fishery-based livelihood system of Chilika Lagoon, Bay of Bengal in the East coast of India, this paper suggests that the relationship between livelihood shocks and stresses, capitals, institutions and livelihood strategies is circular and not linear.'
'Uneven and combined urban development is a hallmark of the changing Mumbai Metropolitan Region (MMR). Mumbai\xe2\x80\x99s coastline urbanism is markedly different from the dominant urbanisms in the city centre. The growth that makes the city centre a global destination is experienced as phantom violations of nature at the edges. The effects of CRZ (Coastal Regulation Zone) rules and their violations in the MMR have reconstituted the urban in the seashores, with huge impacts on the traditional fishing communities. The marginal people at the marginal spaces are in the receiving end of Mumbai\xe2\x80\x99s quest to become a global city. The resultant intensified urbanization leads to the destruction of mangrove forests and coastal ecosystems, which are crucial in sustaining biodiversity; high population density and uneven growth have exacerbated environmental and socio-economic consequences. The Koli (fishing community) in this region face problems of survival and sustenance in small-scale fishing, due to the rampant commercial fishing by big trawlers and large-scale dumping of waste materials by the industries in the vicinity into the sea. This paper focuses on the transformation of spaces and activities related to the lives of fishing community that is worst affected by encroachment on coastal areas and rampant CRZ violations. It discusses the frequent reclassification of CRZ rules in order to facilitate many developmental projects like Special Economic Zone (SEZs). Within the larger context of evolving urbanisms in the coastal areas of Mumbai, the broader issues related to the contradictions and complementarities involved in Integrated Coastal Zone Management (ICZM) plans vis-\xc3\xa0-vis management of biodiversity are scrutinized in the study.'
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
'The phenomenon of climate change is widely known as statistical change in climatic properties over a specified period of time. The forest sector had been mostly reactive towards it as some effects of climate change are already noticeable and there is a need to be better prepared for future change. Present study gives an idea about impact of extreme climatic events on forest ecosystem of Uttarakhand. The results showed that a long dry period without rains had lead to efficient conditions for fire initiation which is a regular phenomenon during summer season in this region. Eventually the extreme fire incidents peaked during April\xe2\x80\x93May 2016 and almost every forest of 13 districts of this region was affected. These incidents ultimately affected the precious ecosystem of this biodiversity rich region, increased the temperature and affected the air quality and lead to decline in livelihood services depending upon native forests. Findings of the present study will be beneficial for the further assessment of the likely impacts of climate change events on forests, forest-dependent people and their vulnerabilities which are important for enhancing climate change adaptation as it forms the basis for sustainable development options to avoid harmful effects of climate change in near future.'
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
'The current anthropogenic activities and climate change are increasingly becoming a growing global concern for dry tropical forests. Worldwide, these ecologically important forests have degraded considerably since the past few decades due to such factors. These factors have harmful consequences on the vegetation structure and diversity especially tree seedlings, which may further aggravate climate change. Generally, the vegetation recovery is very slow and unpredictable in the dry tropics due to complex interaction among tree seedling, site (particularly, soil) and climatic conditions. We inculcated that a better understanding of the behavior of individuals of different tree species at seedling stage in dry forests is of immense importance. It is increasingly being recognized for explaining and managing the future composition of plant communities under changing environmental conditions. In this regard, the multi-factorial interaction studies under various resource\xe2\x80\x93disturbance combinations are needed in dry tropical ecosystems to understand the: (1) impact of relative variability in resources and disturbances on the responses of tree seedlings of native species and (2) how the later relates to distinct functional and life history traits of the individual tree species. Most importantly, such studies would improve our limited understanding of how variation (natural and man-made) in nutrient availability, under the influence of other local environmental factors (such as water, light, grass competition, herbivory, fire, allelopathy and enhanced CO2 conditions), would affect the dynamics of dry tropical forest community. It may help in the proper management of these forests. Moreover, it may prove helpful in the current climate change scenario, as change in forest community dynamics may have consequences on soil C sequestration and CO2 efflux at global scale.'
Abstract not available
'In persuasion of global commitment of the country on reduction of Greenhouse Gas (GHG) emission, India\xe2\x80\x99s \xe2\x80\x98National Mission on Sustainable Habitat\xe2\x80\x99 has included promotion of energy efficiency in residential and commercial sector and has envisaged that energy use in buildings varies significantly across income groups, building construction typology, climate and several other factors. Though substantial energy savings can be achieved in the housing sector through implementation of various carbon mitigation options, it was stated that the incremental cost of implementing energy efficient measures is estimated to vary between 3 and 5% for residential houses. The challenge before the engineers, architects and other professionals associated with building construction sector is to find out appropriate technologies that will ensure reduction of GHG emission without increasing cost of construction. As majority of construction in government sector will come from construction of small residential house belonging to Economically Weaker Sections (EWS) as part of government\xe2\x80\x99s commitment to provide housing for all by 2020, assessment of GHG reduction potential of various cost-effective construction technologies is very essential to provide guidance to the stakeholders. This paper has surveyed various prevalent construction technologies in different parts of the country, analyzed the cost and embodied GHG emission for construction of the building envelope by collecting data through extensive search of literature and information obtained from construction sites. It has been found that there is ample scope of adoption of location-specific, cost-effective and eco-friendly construction technologies for construction of houses for EWS which are capable of reduction of GHG emission without any increase in cost of construction. The technologies can meet the commitment of the country at international level on reduction of GHG emission without any extra burden to state exchequer.'
Abstract not available
Abstract not available
Abstract not available
Abstract not available
'The objective reality of uneven water resource distribution and imbalanced water demand of the human society makes it inevitable to transfer water. It has been an age-old method to adopt the inter-basin water transfers (IBTs) for alleviating and even resolving the urgent demand of the water-deficient areas. A number of countries have made attempts and have achieved enormous benefits. However, IBTs inevitably involve the redistribution of water resources in relevant basins and may cause changes of the ecological environment in different basins. Such changes are two-sided, namely, the positive impacts, including adding new basins for water-deficient areas, facilitating water cycle, improving meteorological conditions in the recipient basins, mitigating ecological water shortage, repairing the damaged ecological system, and preserving the endangered wild fauna and flora, as well as the negative impacts, including salinization and aridification of the donor basins, damage to the ecological environment of the donor basins and the both sides of the conveying channel system, increase of water consumption in the recipient basins, and spread of diseases, etc. Because IBTs have enormous ecological risk, it is necessary to comprehensively analyze the inter-basin water balance relationship, coordinate the possible conflicts and environmental quality problems between regions, and strengthen the argumentation of the ecological risk of water transfer and eco-compensation measures. In addition, there are some effective alternative measures for IBTs, such as attaching importance to water cycle, improving water use efficiency, developing sea water desalination, and rainwater harvesting technology, etc.'
'In countries like India where multiple risks interact with socio-economic differences to create and sustain vulnerability, assessing the vulnerability of people, places, and systems to climate change is a critical tool to prioritise adaptation. In India, several vulnerability assessment tools have been designed spanning multiple disciplines, by multiple actors, and at multiple scales. However, their conceptual, methodological, and disciplinary underpinnings, and resulting implications on who is identified as vulnerable, have not been interrogated. Addressing this gap, we systematically review peer-reviewed publications (n\xc2\xa0=\xc2\xa078) and grey literature (n\xc2\xa0=\xc2\xa042) to characterise how vulnerability to climate change is assessed in India. We frame our enquiry against four questions: (1) How is vulnerability conceptualised (vulnerability of whom/what, vulnerability to what), (2) who assesses vulnerability, (3) how is vulnerability assessed (methodology, scale), and (4) what are the implications of methodology on outcomes of the assessment. Our findings emphasise that methods to assess vulnerability to climate change are embedded in the disciplinary traditions, methodological approaches, and often-unstated motivations of those designing the assessment. Further, while most assessments acknowledge the importance of scalar and temporal aspects of vulnerability, we find few examples of it being integrated in methodology. Such methodological myopia potentially overlooks how social differentiation, ecological shifts, and institutional dynamics construct and perpetuate vulnerability. Finally, we synthesise the strengths and weaknesses of current vulnerability assessment methods in India and identify a predominance of research in rural landscapes with a relatively lower coverage in urban and peri-urban settlements, which are key interfaces of transitions.'
'The 21st Century Maritime Silk Road (shortened to \xe2\x80\x9cMaritime Silk Road\xe2\x80\x9d hereafter) initiative represents China\xe2\x80\x99s consistent theme of peace and development. It is conducive to achieve common prosperity and progress of human society. However, challenges and opportunities often coexist. The Maritime Silk Road links the South China Sea and the northern Indian Ocean, involving a large number of countries, a wide range, and long distances. The challenging natural environment, scarcity of electricity and freshwater resources, different political and cultural bases, etc. greatly increase the difficulty of constructing the Maritime Silk Road. Obviously, an understanding the characteristics of the marine environment, energy, legal counsel and so on is a prerequisite for the safe and efficient construction of the Maritime Silk Road. However, relatively weak basic research and scarce marine data seriously restrict the full implementation of the Maritime Silk Road initiative and urgently need to be addressed. This chapter discusses the significance and challenges of the Maritime Silk Road initiative and provides corresponding countermeasures.'
'This chapter introduces Badagas, an ethnic minority in India, and their general portrayal by scholars. Drawing on literature since the colonial era, it reviews different representations, collectively a social construction of a distinct cultural and ethnic identity category for a specific population and way of life\xe2\x80\x94a popular imagination of a hill tribe in a remote region bound by strong ties to ancient myths and rituals, kinship, and land. Colonists, missionaries, and early intellectuals gave the false appearance of coherence to people in othering and social boundary-making processes, a mindset grounded in European colonial expansion and early anthropology. Later writers uncritically adopted and reinscribed a reified identity through detailed investigations of its defining criteria, and in this way misleading stereotypes have been stamped in the literature over many years. Another aim of the chapter is to pinpoint what is already known about Badagas, as well as gaps in knowledge, to make a case for the empirical research reported in this book which is a multi-sited ethnography of life quality and identities among Badagas in two connected locations, the first online among Internet forum users, and the second in the real world with rural-to-urban migrants in Bangalore.'
Abstract not available
'Increase in the number and area of waste dumpsites is a major concern worldwide due to modern urbanization, industrial revolution and overpopulation growth. There is a wide range of waste dumpsites such as fly ash dumps, mine spoils, red mud deposits, sewage sludge, etc. These waste dumps are a source of heavy metal pollution, the degradation of soil and water system and serious dust pollution to atmosphere. These are also recognized as ecological, economic and social challenges. Thus, the management of waste dumpsites in a safe and economic way is still a worldwide challenge. In this direction, the phytomanagement of waste dumpsites through energy plantation is a holistic approach for ecological, economic and social sustainability.'
Abstract not available
Abstract not available
Abstract not available
'Vulnerability assessments can play a vital role in the design of appropriate adaptation and mitigation policies targeted towards climate change and its impacts on ecosystems, and those who depend upon these resources for their livelihoods and well-being. Vulnerability is often reflected in the state of the economic system as well as the socio-economic features of the population living in that system. The current paper attempts to build a picture of the socio-economic context of vulnerability by focusing on indicators that measure both the state of development of the people as well as its capacity to progress further. The result of agricultural vulnerability index suggests indicators like cropping intensity, gross irrigated area and commercial crop area that are the major drivers in determining the vulnerability of districts of Karnataka. The socio-economic index depicts indicators like per capita income, population density and percentage of literacy rate that are the major drivers and contribute to the overall livelihood vulnerability of districts.'
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
'Wild edibles continue to be a significant contributor to the global food basket in much of the developing world. A consensus has now been formed that information on wild edibles is an important part of ethnobotanical knowledge and hence elucidating region-specific patterns of habitat management and consumption assists policy making with regard to natural conservation, human nutrition, and human health. Using an original data set from Gujarat, India, the present research aims to document the collective knowledge of wild edibles possessed by the local Vasava tribe, as well as the habitat usage and consumption trends of these species.'
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
'Remote sensing can be defined as the process of measuring the physical properties of distant objects using reflected or emitted energy [1]. Remote Sensing (RS) refers to the science of identification of earth surface features and estimation of their geo-biophysical properties using electromagnetic radiation as a medium of interaction. Spectral, spatial, temporal and polarization signatures are major characteristics of the sensor/target, which facilitate target discrimination. Earth surface data as seen by the sensors in different wavelengths (reflected, scattered and/or emitted) is radiometrically and geometrically corrected before extraction of spectral information [2, 3]. Remote Sensing data, with its ability for a synoptic view, repetitive coverage with calibrated sensors to detect changes, observations at different resolutions, provides a better alternative for natural resources management as compared to traditional methods [4, 5].\n'
